name,type,hp,attack,defense,sp_attack,sp_defense,speed,generation,rarity,is_legendary,set_name,price_usd
Hakamo-o,Dragon,40,44,47,51,46,47,5,Common,False,XY Base,0.21
Mudkip,Water,106,40,47,66,32,50,7,Uncommon,False,Rebel Clash,0.5
Magnezone,Steel,93,64,50,78,45,60,4,Uncommon,False,Diamond & Pearl,0.4
Rhydon,Rock,83,59,90,90,47,67,7,Rare,False,Vivid Voltage,3.46
Darumaka,Fire,64,74,56,53,66,45,4,Uncommon,False,Legends Awakened,0.42
Walrein,Water,116,80,88,72,51,88,2,Rare Holo,False,Neo Destiny,4.33
Magnemite,Steel,84,91,64,108,81,117,5,Rare Holo,False,Flashfire,5.86
Hitmonlee,Fighting,187,94,136,114,73,119,5,Rare Holo GX,True,XY Base,89.48
Bisharp,Dark,82,65,80,69,56,74,7,Rare,False,Darkness Ablaze,1.84
Whismur,Normal,62,51,42,35,56,33,4,Common,False,Secret Wonders,0.24
Nuzleaf,Dark,112,64,86,67,90,56,5,Rare Holo,False,XY Base,9.4
Serperior EX,Grass,40,65,39,40,87,34,5,Common,True,Primal Clash,0.77
Swampert GX,Water,39,39,56,46,43,55,3,Common,True,Ruby & Sapphire,0.71
Pichu,Electric,110,50,73,42,58,61,6,Rare,False,Forbidden Light,3.34
Wartortle,Water,74,75,53,53,38,58,5,Common,False,XY Base,0.26
Beldum,Steel,55,45,62,53,34,55,8,Common,False,Scarlet & Violet,0.74
Sableye,Dark,73,68,72,70,73,64,1,Rare,False,Gym Heroes,1.32
Heatran,Steel,85,58,62,64,45,70,3,Uncommon,False,Sandstorm,0.57
Bellsprout,Grass,73,17,45,40,73,54,1,Common,False,Neo Discovery,0.54
Chikorita,Grass,89,45,51,69,77,55,3,Uncommon,False,Ruby & Sapphire,0.11
Gourgeist,Ghost,168,72,78,82,115,94,2,Rare Holo EX,True,Skyridge,50.01
Charmander,Fire,199,134,93,65,82,86,6,Rare Holo EX,True,Forbidden Light,41.27
Swablu,Flying,51,39,44,47,42,36,8,Common,False,Scarlet & Violet,0.21
Dustox,Bug,73,38,64,57,48,56,7,Uncommon,False,Chilling Reign,0.52
Spritzee,Fairy,94,68,32,64,95,77,8,Rare,False,Obsidian Flames,0.98
Walrein,Water,71,40,62,75,37,68,4,Uncommon,False,Great Encounters,0.43
Psyduck,Water,37,54,37,61,38,62,4,Common,False,Secret Wonders,0.23
Wailmer,Water,39,39,33,47,32,39,1,Common,False,Neo Discovery,0.36
Lotad GX,Grass,64,52,55,32,71,43,3,Uncommon,True,EX FireRed & LeafGreen,0.86
Munna GX,Psychic,96,44,60,51,90,87,8,Rare,True,Paradox Rift,5.04
Vanilluxe,Ice,62,52,53,52,78,63,3,Uncommon,True,Sandstorm,2.77
Golbat EX,Flying,76,67,67,48,63,63,7,Rare,True,Darkness Ablaze,10.04
Ludicolo,Grass,60,45,62,59,66,49,5,Uncommon,False,Primal Clash,0.9
Elekid,Electric,161,73,99,60,86,72,3,Rare Holo EX,True,Sandstorm,112.36
Poliwrath V,Water,222,119,94,133,92,150,7,Secret Rare,True,Vivid Voltage,417.2
Weepinbell,Poison,53,31,39,43,53,64,3,Common,False,Team Magma vs Team Aqua,0.16
Empoleon,Water,53,40,51,54,55,73,9,Uncommon,False,Temporal Forces,0.42
Slowpoke,Psychic,112,64,35,58,88,72,6,Rare,False,Forbidden Light,1.37
Gigalith,Rock,88,65,78,87,73,60,1,Rare,False,Team Rocket,1.19
Pansear,Fire,74,74,41,44,67,37,2,Uncommon,False,Neo Revelation,0.41
Tyranitar EX,Dark,59,57,50,39,45,64,5,Common,True,Flashfire,0.49
Tepig,Fire,62,69,37,40,43,46,6,Uncommon,False,Forbidden Light,0.56
Psyduck,Water,39,52,43,50,38,51,1,Common,False,Neo Discovery,0.12
Cyndaquil,Fire,76,47,28,39,73,40,4,Common,False,Legends Awakened,0.25
Pinsir,Bug,64,33,65,12,38,61,6,Uncommon,False,Guardians Rising,1.16
Growlithe,Fire,43,62,50,34,43,10,7,Common,False,Sword & Shield,0.2
Klang,Steel,55,57,46,60,48,74,3,Uncommon,False,Ruby & Sapphire,0.52
Teddiursa,Normal,78,58,53,54,63,54,2,Uncommon,False,Neo Revelation,0.25
Slowpoke,Psychic,107,42,71,49,81,97,1,Rare,False,Neo Genesis,1.65
Boltund,Electric,30,33,60,40,67,30,1,Common,False,Neo Genesis,0.11
Ekans,Poison,64,31,43,48,39,56,3,Common,False,Team Magma vs Team Aqua,0.26
Roserade,Grass,58,61,51,67,38,62,1,Uncommon,False,Neo Genesis,0.41
Golurk,Ghost,47,31,36,31,52,42,6,Common,False,Forbidden Light,0.21
Blastoise,Water,65,40,30,56,44,71,8,Common,False,Paldea Evolved,0.23
Dodrio,Flying,223,104,112,91,138,71,6,Secret Rare,True,Burning Shadows,800.58
Monferno,Fire,57,63,57,70,38,45,7,Uncommon,False,Darkness Ablaze,0.76
Vibrava,Dragon,33,53,41,52,56,56,5,Common,True,Furious Fists,0.86
Crabrawler,Fighting,49,46,68,50,31,37,4,Common,False,Majestic Dawn,0.12
Mew,Psychic,65,41,54,67,73,82,2,Uncommon,False,Expedition,0.32
Purrloin,Dark,81,55,70,57,61,55,2,Uncommon,False,Aquapolis,0.6
Magcargo GX,Fire,121,100,47,57,57,60,6,Rare,True,Ultra Prism,4.16
Altaria,Flying,87,38,30,31,48,44,1,Uncommon,False,Fossil,0.76
Honedge,Steel,71,71,56,73,46,75,1,Uncommon,False,Neo Genesis,0.62
Qwilfish,Water,30,48,48,40,49,64,8,Common,False,Paldea Evolved,0.48
Exeggutor,Psychic,104,50,42,51,57,77,4,Rare,False,Majestic Dawn,2.02
Pikachu V,Electric,51,58,59,54,41,68,3,Uncommon,True,EX FireRed & LeafGreen,2.01
Houndoom,Dark,62,47,70,46,32,50,1,Uncommon,False,Base Set 2,0.44
Tentacool,Poison,67,40,66,49,40,56,6,Uncommon,False,Sun & Moon,0.65
Corviknight EX,Steel,100,59,54,90,67,74,6,Rare,True,Sun & Moon,3.98
Darmanitan,Fire,60,72,34,50,51,45,7,Uncommon,False,Battle Styles,0.38
Lombre,Water,98,57,64,81,57,91,1,Rare,False,Base Set 2,1.48
Helioptile,Electric,72,40,63,58,46,43,6,Uncommon,False,Ultra Prism,0.24
Volbeat EX,Bug,148,65,95,83,80,93,2,Rare Holo EX,True,Neo Destiny,63.98
Shinx,Electric,99,75,82,68,69,72,5,Rare Holo,False,Primal Clash,4.2
Ponyta EX,Fire,127,104,51,58,52,50,1,Rare Holo,True,Jungle,12.47
Exeggcute,Psychic,92,46,35,58,72,80,6,Rare,False,Guardians Rising,3.07
Hippopotas,Ground,107,76,99,75,69,78,8,Rare Holo,False,Obsidian Flames,5.02
Houndour,Fire,91,102,59,66,95,63,8,Rare Holo,False,Paradox Rift,5.65
Aerodactyl,Rock,55,45,55,54,49,64,2,Common,False,Neo Destiny,0.19
Budew,Grass,94,60,73,77,87,45,5,Rare Holo,False,Furious Fists,7.31
Zweilous,Dark,102,56,91,78,72,55,8,Rare Holo,False,Paldean Fates,12.64
Beautifly,Bug,84,28,51,42,46,51,5,Common,False,XY Base,0.19
Darmanitan,Fire,48,50,41,51,18,38,1,Common,False,Team Rocket,0.08
Dodrio,Normal,42,37,43,52,46,46,8,Common,False,Paldea Evolved,0.27
Absol,Dark,43,48,66,64,72,56,6,Uncommon,False,Sun & Moon,0.51
Blastoise,Water,74,74,55,70,58,80,1,Rare,False,Fossil,1.65
Dunsparce GX,Normal,65,50,49,46,55,56,3,Common,True,EX FireRed & LeafGreen,0.85
Butterfree,Bug,70,37,60,45,33,43,4,Common,False,Legends Awakened,0.19
Yamper,Electric,30,40,70,34,47,41,1,Common,False,Neo Discovery,0.4
Lunatone,Psychic,71,48,60,62,88,83,2,Rare,False,Neo Destiny,2.26
Roserade,Grass,199,95,114,124,133,114,5,Rare Ultra,True,Primal Clash,295.57
Rapidash,Fire,68,55,44,19,58,42,2,Common,False,Expedition,0.23
Feebas,Water,67,49,68,68,59,60,6,Uncommon,False,Ultra Prism,0.5
Houndour,Dark,65,47,58,68,49,41,7,Uncommon,False,Darkness Ablaze,0.37
Corviknight,Steel,97,81,69,109,50,83,3,Rare Holo,False,Dragon,6.22
Litten,Fire,54,62,47,37,36,32,2,Common,False,Aquapolis,0.29
Kommo-o,Dragon,63,33,68,64,53,50,7,Common,False,Battle Styles,0.21
Quilladin,Grass,38,26,70,46,74,53,5,Common,False,Ancient Origins,0.59
Ninjask,Bug,125,57,85,50,51,62,2,Rare,False,Aquapolis,1.61
Chansey,Normal,60,54,54,52,57,42,6,Uncommon,False,Burning Shadows,0.42
Meditite,Psychic,72,25,32,50,77,63,7,Uncommon,False,Battle Styles,0.39
Typhlosion,Fire,96,77,43,50,54,44,2,Uncommon,False,Aquapolis,0.24
Hypno,Psychic,30,28,32,47,66,47,1,Common,False,Fossil,0.22
Vileplume,Grass,87,41,69,52,79,61,3,Uncommon,True,EX FireRed & LeafGreen,2.27
Poochyena,Dark,40,50,49,34,54,31,3,Common,False,Sandstorm,0.28
Bayleef,Grass,78,43,74,74,85,42,5,Uncommon,False,Flashfire,0.5
Ursaring EX,Normal,114,57,68,62,46,49,4,Rare,True,Majestic Dawn,2.44
Kabuto,Rock,87,71,88,95,46,74,6,Rare,False,Burning Shadows,3.23
Lumineon EX,Water,31,50,50,67,39,58,5,Common,True,XY Base,0.61
Skarmory,Flying,70,23,38,40,32,38,3,Common,False,Dragon,0.13
Plusle,Electric,158,66,124,53,95,58,1,Rare Holo EX,True,Base Set,78.19
Sableye,Dark,46,44,78,72,58,52,2,Uncommon,False,Neo Revelation,0.48
Meditite,Fighting,30,56,67,65,33,29,4,Common,False,Great Encounters,0.35
Zubat,Poison,61,39,29,52,50,33,4,Common,False,Legends Awakened,0.17
Lugia,Psychic,57,56,45,48,82,66,7,Uncommon,False,Darkness Ablaze,0.81
Poliwhirl,Water,93,40,58,75,69,60,3,Uncommon,False,EX Emerald,0.18
Meditite,Psychic,216,70,56,102,154,135,5,Rare Ultra,True,XY Base,95.43
Blaziken,Fire,63,93,58,23,54,54,5,Uncommon,False,Roaring Skies,0.31
Feraligatr,Water,97,59,74,78,74,92,4,Rare Holo,False,Mysterious Treasures,4.2
Chesnaught,Grass,87,41,64,75,64,68,9,Uncommon,False,Shrouded Fable,2.46
Treecko,Grass,173,75,93,102,99,90,6,Rare Holo EX,True,Crimson Invasion,67.05
Altaria,Flying,92,59,65,55,67,54,5,Rare,False,Primal Clash,1.6
Elekid,Electric,60,47,66,44,51,60,5,Uncommon,False,Ancient Origins,0.24
Swampert,Water,83,61,64,52,50,61,5,Uncommon,False,Ancient Origins,0.47
Dragonite,Dragon,53,71,50,55,54,48,7,Common,False,Chilling Reign,0.24
Wailord,Water,82,63,58,87,35,73,4,Rare,False,Diamond & Pearl,1.79
Klefki,Fairy,64,49,32,71,50,45,5,Common,False,Primal Clash,0.12
Voltorb,Electric,206,110,148,82,123,91,2,Secret Rare,True,Expedition,414.93
Klinklang,Steel,73,57,61,79,43,68,5,Uncommon,False,Ancient Origins,0.76
Ho-Oh,Flying,34,40,53,52,37,31,5,Common,False,Roaring Skies,0.13
Exeggcute,Psychic,57,33,30,46,70,43,7,Common,False,Sword & Shield,0.24
Cascoon,Bug,30,41,64,59,40,52,2,Common,False,Neo Revelation,0.26
Boltund,Electric,30,60,66,25,34,30,6,Common,False,Sun & Moon,0.29
Kricketot,Bug,49,41,44,42,46,47,1,Common,False,Team Rocket,0.38
Clobbopus,Fighting,38,47,76,49,21,41,3,Common,False,Team Magma vs Team Aqua,0.25
Feebas,Water,78,83,68,72,64,65,5,Rare,False,Primal Clash,1.6
Porygon2,Normal,85,48,66,61,72,49,2,Uncommon,False,Expedition,0.22
Magnemite,Electric,85,27,64,48,52,38,7,Uncommon,False,Rebel Clash,0.62
Poliwrath,Water,61,60,62,65,51,64,2,Uncommon,False,Expedition,0.41
Lanturn,Electric,56,38,67,34,55,30,5,Common,False,Phantom Forces,0.48
Bewear GX,Fighting,51,77,72,56,31,47,2,Uncommon,True,Neo Revelation,1.33
Doduo,Normal,65,51,36,40,30,26,7,Common,False,Sword & Shield,0.12
Uxie,Psychic,31,29,26,60,62,86,4,Common,False,Mysterious Treasures,0.29
Tyranitar,Dark,34,53,48,73,44,30,5,Common,False,Primal Clash,0.28
Gloom,Grass,73,51,54,58,76,64,3,Uncommon,False,Ruby & Sapphire,1.06
Golbat,Poison,98,46,86,63,82,80,2,Rare,False,Neo Revelation,4.26
Munna,Psychic,63,40,50,63,79,87,1,Rare,False,Base Set,2.26
Mismagius,Ghost,66,43,53,50,84,84,5,Uncommon,False,XY Base,0.67
Zeraora,Electric,33,13,54,39,30,26,3,Common,False,Sandstorm,0.09
Charmander,Fire,69,57,48,51,35,15,3,Common,False,Sandstorm,0.1
Meltan,Steel,52,56,37,78,35,72,2,Common,False,Legendary Collection,0.36
Articuno,Flying,85,49,45,55,69,76,9,Uncommon,False,Temporal Forces,0.35
Raticate EX,Normal,91,73,77,60,73,83,4,Rare Holo,True,Diamond & Pearl,18.77
Sliggoo,Dragon,56,57,83,58,92,78,4,Rare,False,Secret Wonders,1.13
Bellsprout,Poison,37,43,50,54,44,43,4,Common,False,Majestic Dawn,0.24
Zorua EX,Dark,85,72,96,57,70,57,2,Rare Holo,True,Expedition,16.58
Umbreon GX,Dark,121,66,83,77,92,67,4,Rare Holo,True,Majestic Dawn,5.25
Gible,Dragon,55,50,54,52,87,52,6,Uncommon,False,Guardians Rising,0.53
Tauros,Normal,168,94,87,97,97,102,5,Rare Holo EX,True,Flashfire,106.74
Torterra,Grass,58,41,38,56,69,47,2,Uncommon,False,Aquapolis,0.5
Jirachi,Psychic,53,29,29,39,63,77,2,Common,False,Aquapolis,0.23
Lickitung,Normal,78,68,44,53,63,74,5,Uncommon,False,Primal Clash,0.41
Ledyba,Bug,90,24,49,55,48,57,6,Uncommon,False,Burning Shadows,0.47
Eevee,Normal,51,50,40,42,27,48,6,Common,False,Forbidden Light,0.17
Tangela,Grass,66,41,54,67,58,55,8,Uncommon,False,151,0.46
Lotad,Water,86,63,58,91,58,74,4,Rare,False,Legends Awakened,1.33
Pignite,Fire,33,73,34,40,65,32,4,Common,False,Mysterious Treasures,0.52
Crobat,Poison,174,91,88,84,89,119,6,Rare Holo EX,True,Guardians Rising,127.24
Tangela GX,Grass,205,98,110,106,154,113,3,Rare Ultra,True,EX Emerald,100.1
Zygarde,Dragon,57,46,67,52,62,49,5,Common,False,Flashfire,0.28
Weavile,Ice,67,70,65,61,48,58,2,Uncommon,False,Expedition,0.46
Thundurus,Electric,58,35,59,24,49,33,7,Common,False,Battle Styles,0.2
Morelull,Fairy,81,54,37,61,57,57,3,Uncommon,False,EX Emerald,0.34
Cacnea,Grass,79,38,36,63,70,48,6,Uncommon,False,Forbidden Light,1.12
Electrike,Electric,192,102,126,82,107,106,1,Rare Ultra,True,Jungle,125.04
Venusaur,Grass,55,40,39,74,67,69,8,Uncommon,True,Obsidian Flames,1.56
Toxicroak,Fighting,45,49,77,69,32,55,3,Common,False,Ruby & Sapphire,0.58
Swellow,Flying,193,108,104,81,103,110,3,Rare Ultra,True,Team Magma vs Team Aqua,99.82
Chinchou,Electric,65,41,36,37,44,36,5,Common,False,Flashfire,0.24
Cresselia,Psychic,49,42,36,36,81,50,8,Common,False,Paldean Fates,0.38
Helioptile,Electric,63,48,63,25,47,34,1,Common,False,Fossil,0.25
Ampharos,Electric,69,33,46,49,46,35,5,Common,False,XY Base,0.19
Palkia EX,Dragon,61,56,69,53,83,63,1,Uncommon,True,Fossil,1.34
Heracross,Fighting,70,33,84,65,37,55,5,Uncommon,False,Phantom Forces,0.84
Swampert,Water,100,42,77,97,54,69,3,Rare,False,EX FireRed & LeafGreen,2.36
Haunter,Ghost,96,35,43,60,68,68,7,Uncommon,False,Vivid Voltage,0.34
Poliwag,Water,53,48,49,51,40,58,5,Common,False,Roaring Skies,0.52
Spheal,Water,69,74,56,66,55,53,9,Rare,False,Shrouded Fable,1.26
Houndoom,Fire,30,64,32,36,51,48,8,Common,False,151,0.22
Finneon,Water,33,25,47,46,42,52,3,Common,False,Dragon,0.15
Shellos,Water,80,70,84,94,73,72,6,Rare,False,Sun & Moon,1.21
Pignite,Fire,88,94,69,43,83,45,8,Rare Holo,False,Paradox Rift,3.45
Wingull,Flying,61,31,46,27,51,30,2,Common,False,Expedition,0.17
Vigoroth,Normal,39,41,40,44,37,70,7,Common,True,Rebel Clash,0.55
Shiftry,Dark,53,37,60,64,66,54,3,Common,False,EX FireRed & LeafGreen,0.26
Starmie EX,Psychic,93,45,38,47,89,88,3,Rare,True,EX FireRed & LeafGreen,1.66
Slowbro,Psychic,62,31,22,50,79,59,8,Uncommon,False,Obsidian Flames,0.26
Ralts,Psychic,68,38,40,66,84,84,9,Rare,False,Shrouded Fable,1.93
Delibird,Flying,56,31,49,44,48,43,8,Uncommon,False,Scarlet & Violet,0.52
Articuno,Flying,95,61,51,36,49,66,3,Rare,False,Ruby & Sapphire,1.44
Noctowl,Flying,64,61,54,45,25,41,5,Uncommon,False,Roaring Skies,0.77
Claydol EX,Psychic,44,56,53,71,93,77,3,Rare,True,Sandstorm,5.05
Rhydon,Rock,69,72,68,85,49,74,2,Uncommon,False,Legendary Collection,1.07
Vileplume,Grass,138,92,87,103,116,92,5,Rare Holo EX,True,Furious Fists,105.42
Clobbopus,Fighting,71,38,73,62,46,51,2,Uncommon,False,Aquapolis,0.75
Pidgeotto,Normal,30,36,51,48,35,41,1,Common,False,Team Rocket,0.21
Heatran,Fire,88,75,49,45,49,51,6,Uncommon,False,Burning Shadows,0.42
Honchkrow,Dark,105,52,79,53,67,56,6,Rare,False,Forbidden Light,3.04
Zubat,Poison,30,39,69,43,48,38,6,Common,False,Crimson Invasion,0.83
Cresselia,Psychic,46,37,38,52,59,63,8,Common,False,Obsidian Flames,0.25
Jynx,Psychic,46,44,30,65,87,97,2,Rare,False,Aquapolis,2.04
Golduck,Water,52,38,39,40,35,59,2,Common,False,Legendary Collection,0.16
Pikachu,Electric,111,70,71,48,69,48,1,Rare,False,Base Set 2,1.54
Makuhita,Fighting,73,58,88,71,56,64,7,Rare,False,Chilling Reign,0.54
Darumaka,Fire,59,60,48,28,43,45,4,Common,False,Majestic Dawn,0.15
Luxio,Electric,75,78,101,61,84,72,4,Rare Holo,False,Secret Wonders,8.49
Spoink,Psychic,122,54,51,59,113,97,5,Rare Holo,False,Flashfire,6.97
Hakamo-o,Dragon,218,133,152,122,145,136,7,Secret Rare,True,Vivid Voltage,280.09
Farfetchd,Flying,58,64,49,49,44,37,1,Uncommon,False,Jungle,2.44
Mesprit,Psychic,98,46,51,75,95,80,5,Rare,False,Flashfire,1.15
Gothorita EX,Psychic,94,41,40,56,78,72,4,Uncommon,True,Great Encounters,2.14
Rayquaza,Dragon,69,60,70,72,77,77,4,Uncommon,False,Legends Awakened,1.33
Mismagius,Ghost,75,60,75,71,97,81,6,Rare Holo,False,Sun & Moon,5.55
Litten,Fire,117,68,67,56,51,54,8,Rare,False,Paradox Rift,2.69
Absol,Dark,55,53,52,54,50,40,2,Common,False,Expedition,0.29
Emboar,Fire,76,72,40,36,45,51,3,Uncommon,False,Dragon,0.52
Spiritomb EX,Ghost,70,36,47,41,79,62,1,Uncommon,True,Gym Heroes,0.93
Duraludon,Steel,81,64,47,94,54,74,1,Uncommon,False,Fossil,0.74
Goodra,Dragon,47,46,60,61,51,51,1,Common,False,Fossil,0.39
Aerodactyl,Rock,30,67,68,84,46,59,5,Common,False,Ancient Origins,0.2
Cyndaquil,Fire,71,56,46,31,30,34,2,Common,False,Aquapolis,0.21
Cyndaquil,Fire,69,47,53,33,49,35,1,Common,False,Neo Discovery,0.22
Delibird,Flying,186,84,83,80,92,84,8,Rare Holo EX,True,Paldean Fates,76.93
Eevee,Normal,51,47,58,43,49,46,2,Common,False,Aquapolis,0.18
Machop,Fighting,180,81,131,116,75,84,2,Rare Holo EX,True,Neo Revelation,109.54
Snorunt,Ice,90,57,47,83,69,74,4,Rare,False,Great Encounters,1.59
Mr. Mime,Psychic,30,32,50,42,70,64,7,Common,False,Darkness Ablaze,0.2
Pignite EX,Fire,93,82,50,67,52,49,3,Rare,True,EX FireRed & LeafGreen,2.87
Celebi,Psychic,73,44,58,56,92,81,8,Rare,False,Paldea Evolved,2.06
Mankey,Fighting,70,82,96,68,59,36,4,Rare,False,Legends Awakened,1.13
Lairon,Rock,42,54,48,69,31,28,3,Common,False,Dragon,0.19
Solrock EX,Psychic,94,56,66,65,84,47,4,Uncommon,True,Secret Wonders,0.41
Chespin,Grass,48,52,45,54,54,41,3,Uncommon,False,Dragon,0.5
Sneasel,Ice,92,77,71,71,66,71,8,Rare,False,Scarlet & Violet,1.38
Ariados,Poison,30,45,47,40,54,41,6,Common,False,Ultra Prism,0.07
Poochyena,Dark,65,49,83,53,55,58,1,Uncommon,False,Base Set 2,0.5
Altaria,Flying,84,54,57,48,53,30,3,Uncommon,False,Team Magma vs Team Aqua,0.4
Milotic,Water,76,72,75,70,39,80,8,Uncommon,False,Obsidian Flames,0.61
Caterpie,Bug,55,32,40,37,45,51,3,Common,False,Sandstorm,0.25
Shellos,Water,50,32,46,45,41,52,8,Common,False,Obsidian Flames,0.13
Girafarig,Psychic,52,35,30,49,78,72,4,Uncommon,False,Legends Awakened,0.51
Zweilous,Dark,118,67,79,62,74,54,7,Rare,False,Chilling Reign,1.12
Victini,Fire,69,80,65,50,42,46,1,Rare,True,Gym Heroes,5.21
Girafarig,Psychic,160,73,74,83,137,128,3,Rare Holo GX,True,EX Emerald,55.88
Charmeleon,Fire,56,61,36,42,45,44,2,Common,False,Neo Destiny,0.93
Cherubi,Grass,106,78,61,76,81,78,2,Rare Holo,False,Neo Destiny,25.77
Gothita,Psychic,45,24,42,45,66,44,5,Common,False,Flashfire,0.53
Kakuna V,Bug,39,32,35,49,41,47,1,Common,True,Neo Genesis,0.47
Medicham,Psychic,45,48,31,36,76,60,1,Common,False,Base Set,0.77
Reshiram,Fire,31,52,44,28,39,27,2,Common,False,Legendary Collection,0.51
Stufful,Fighting,93,54,69,92,67,75,2,Rare,False,Neo Revelation,1.59
Floatzel,Water,95,58,38,55,43,71,1,Uncommon,False,Gym Heroes,1.13
Dusclops,Ghost,190,84,89,95,116,109,6,Rare Holo EX,True,Forbidden Light,90.5
Ariados,Poison,107,44,79,66,75,86,1,Rare,False,Neo Discovery,1.33
Ampharos,Electric,70,36,66,50,53,47,3,Rare,False,Sandstorm,2.65
Mamoswine GX,Ice,70,43,48,61,54,57,2,Uncommon,True,Neo Revelation,1.28
Marill V,Water,45,58,50,48,26,60,2,Common,True,Legendary Collection,0.28
Skarmory,Flying,50,36,46,46,56,43,2,Common,False,Aquapolis,0.15
Pancham,Fighting,39,51,62,33,32,50,2,Common,False,Skyridge,0.2
Lapras EX,Water,30,39,45,73,50,45,1,Common,True,Gym Challenge,0.5
Aipom,Normal,73,51,62,64,43,62,6,Uncommon,False,Sun & Moon,0.78
Toxicroak,Fighting,126,81,123,82,31,57,7,Rare Holo,False,Rebel Clash,3.52
Pidgeot,Normal,97,46,48,44,60,47,2,Uncommon,False,Aquapolis,0.68
Onix,Ground,102,83,103,96,59,76,8,Rare Holo,False,Paradox Rift,5.76
Throh,Fighting,78,55,95,54,45,72,6,Uncommon,False,Forbidden Light,1.11
Magneton,Electric,108,65,99,53,60,68,6,Rare Holo,False,Guardians Rising,5.21
Magneton,Steel,99,64,59,91,67,90,5,Rare,False,XY Base,1.35
Weezing,Poison,89,64,50,45,75,59,5,Uncommon,False,XY Base,0.61
Lumineon,Water,78,62,54,72,43,67,4,Uncommon,False,Majestic Dawn,1.04
Spearow,Normal,83,61,71,61,61,53,4,Rare Holo,False,Mysterious Treasures,14.92
Gurdurr,Fighting,103,71,106,70,53,59,2,Rare Holo,False,Legendary Collection,4.45
Milotic,Water,91,59,44,65,74,69,8,Rare,False,Paldean Fates,1.62
Drifblim,Ghost,78,55,46,58,70,71,6,Uncommon,False,Guardians Rising,1.08
Drowzee,Psychic,59,44,35,29,56,55,4,Common,False,Great Encounters,0.31
Roselia,Grass,119,67,75,84,99,67,5,Rare Holo,False,Primal Clash,4.09
Latios,Psychic,83,56,48,65,98,89,4,Rare,False,Great Encounters,2.28
Pansear,Fire,96,86,36,49,56,71,2,Rare,False,Neo Destiny,1.01
Sealeo,Ice,80,52,41,57,44,59,3,Common,False,Ruby & Sapphire,0.16
Hawlucha,Fighting,100,73,97,92,59,71,5,Rare Holo,False,Ancient Origins,3.82
Spheal,Water,32,65,44,48,42,57,7,Common,False,Sword & Shield,0.14
Bonsly,Rock,80,82,58,66,42,59,2,Uncommon,False,Expedition,0.87
Dialga,Dragon,46,55,84,40,60,38,2,Common,False,Expedition,0.26
Dedenne,Electric,45,41,62,36,42,38,5,Common,False,Furious Fists,0.11
Cresselia,Psychic,42,33,32,51,78,75,6,Common,False,Sun & Moon,0.13
Pidgey,Normal,54,44,50,51,40,55,5,Uncommon,False,Primal Clash,0.61
Pansage,Grass,93,58,78,64,74,61,1,Rare,False,Team Rocket,1.09
Magikarp,Water,85,55,57,71,45,76,7,Uncommon,False,Rebel Clash,0.23
Ninjask,Bug,91,52,84,70,49,68,5,Rare Holo,False,Ancient Origins,4.99
Sliggoo EX,Dragon,65,82,83,51,71,64,7,Uncommon,True,Battle Styles,3.54
Sealeo,Water,114,52,46,64,50,72,3,Rare,False,Sandstorm,1.39
Heatran,Fire,77,63,63,47,73,48,7,Uncommon,False,Vivid Voltage,0.56
Pansear,Fire,47,58,31,34,50,37,8,Common,False,Paldean Fates,0.28
Swinub V,Ground,100,81,92,91,53,74,8,Rare Holo,True,Scarlet & Violet,10.95
Psyduck,Water,87,71,55,64,42,73,8,Rare,False,Scarlet & Violet,1.69
Weepinbell GX,Grass,117,69,55,56,77,73,5,Rare,True,Furious Fists,7.91
Talonflame EX,Fire,63,62,57,33,68,40,3,Uncommon,True,Ruby & Sapphire,0.48
Milotic,Water,51,51,43,59,48,68,5,Common,False,Flashfire,0.3
Milotic,Water,69,57,64,84,61,65,8,Uncommon,False,151,0.38
Starly,Flying,92,66,69,59,54,71,3,Rare Holo,False,EX FireRed & LeafGreen,16.29
Raichu,Electric,64,35,45,44,58,49,7,Common,False,Darkness Ablaze,0.36
Pidgey,Flying,108,72,68,49,82,66,2,Rare Holo,False,Aquapolis,8.28
Snover,Grass,30,35,43,62,58,38,1,Common,False,Neo Genesis,0.3
Cubchoo,Ice,206,102,115,133,114,126,5,Rare Ultra,True,Roaring Skies,93.6
Garchomp,Dragon,78,73,85,69,57,64,3,Rare,False,Dragon,2.76
Shuppet EX,Ghost,35,35,52,54,82,48,7,Common,True,Rebel Clash,0.27
Gothita,Psychic,93,52,45,61,107,92,1,Rare Holo,False,Base Set 2,3.17
Poochyena,Dark,60,39,70,42,50,50,3,Uncommon,False,Dragon,0.86
Graveler,Ground,49,51,64,41,34,31,5,Common,False,Phantom Forces,0.43
Forretress,Bug,74,55,85,46,55,63,3,Uncommon,False,EX FireRed & LeafGreen,1.24
Delphox,Fire,55,42,48,21,56,24,4,Common,False,Diamond & Pearl,0.38
Ludicolo,Water,49,34,47,68,54,62,4,Common,False,Majestic Dawn,0.29
Lotad,Grass,38,45,30,49,46,41,2,Common,False,Skyridge,0.16
Lombre,Water,46,47,52,42,33,60,2,Common,False,Expedition,0.12
Gyarados EX,Water,88,74,73,86,63,86,4,Rare Holo,True,Mysterious Treasures,14.12
Krookodile,Dark,61,49,63,34,49,38,3,Common,False,Team Magma vs Team Aqua,0.08
Zoroark,Dark,84,70,70,60,72,73,5,Rare,False,Flashfire,1.34
